序号,名称,区县,街乡,联系人,联系电话,地址,特色产品,简介
1,北京西洼现代观光农业有限公司,海淀区,玉泉路,张凤娟,83085409,北京市海淀区玉泉山西洼果园18号,,西洼俱乐部坐落于玉泉山麓，是距市区最近的农业观光园，西北四环香山出口向北5分钟即到。从2005年至今多次被海淀区、北京市评为优秀观光农业园、市政府采购定点单位等荣誉。俱乐部经营集农业观光、度假、观光、餐饮、会议为一体，设有客房、会议室、高尔夫练习场、游泳馆、保龄球、网球、台球、兵乓球、棋牌室、餐厅、采摘、垂钓等设施。
2,北京市农作物品种试验展示基地,丰台区,王佐镇庄户中心村,高建生,83316204,北京市丰台区王佐镇庄户村长青路北侧,,北京市农作物品种试验展示基地(北京新美特种植有限公司)，以下简称“丰台籽种展示基地”，位于王佐镇西南部庄户中心村，庄户村村域面积10.68平方公里，东、南、西三面与房山区接壤，属于丘陵、半丘陵地带。庄户中心村紧邻六环公路和京石高速路，东有南宫旅游景区和八万平方米的自然城居住区、西有青龙湖郊野休闲区、北有千灵山风景区和云岗森林公园，南部为良乡卫星城，多条公交线路从村内经过，道路交通四通八达。园内具备温室育苗区、连栋温室农作物观光采摘展示区、春秋大棚农作物观光采摘展示区、露地蔬菜观光采摘展示区、大田作物观光采摘展示区等区域，春、夏、秋、冬四季都具备农作物展示和观光采摘能力。
3,北京南宫世界地热博览园,丰台区,王佐镇南宫村,,,北京市丰台区王佐镇南宫村,,北京南宫世界地热博览园位于丰台区王佐镇南宫村，公园占地27.3公顷，建筑面积21660㎡，绿地率75%，主要景点包括地热科普展览中心、南宫苑公园和高效农业观光园，是集科普教育、休闲观光、采摘、垂钓、餐饮娱乐、养生健身于一体，为游客提供一站式服务的休闲观光公园。公园交通便利，距市区仅21公里，321路、339路，662路，715路，458路；983路等公交线路均可到达景区。
4,世界花卉大观园,丰台区,,崔泽培,87500841,北京市丰台区南四环中路235号,,世界花卉大观园自被评为北京市农业示范园后不断完善各项制度和设施，不断加强观光农业的开发项目，充分发挥带头作用，在促进农业旅游方面做了许多的工作，世界花卉大观园对游人接待的能力强，带动了周边观光休闲农业的发展。面对今后的发展，世界花卉大观园将时刻以农业示范园标准要求开展各项工作，力求在花卉特色品牌中提升自身形象，打造北方最具代表性的农业示范园，同时为北京市的旅游业增添新的亮点，为首都的绿色奥运、构建和谐社会做出贡献。
5,玉泉营花卉展厅,丰台区,玉泉营,,63755968,北京市丰台区玉泉营立交桥,,“花山、花海、花乡情，买花就到玉泉营”这句广告词已经深入到京城寻常百姓家，成为北京市民赏花购花的第一选择。丰台区“花乡花卉市场”和“玉泉营花卉展厅”都是集批发、零售于一体的大型花卉市场，这里是华北地区重要的花卉集散地，有各种档次的盆花、热带植物、鲜花插花、园艺用品、水族渔具、山石盆景、铁艺石雕、花架瓷器、干花绢花、奇石根雕、玻璃工艺、花卉书籍等供游客选购。
6,碧琨种植中心,门头沟区,永定镇,王建,69803350,北京市门头沟区永定镇,以色列樱桃蕃茄、红黄紫白大椒、台湾圣女蕃茄、韩国金皮西葫芦、希腊羽衣甘兰、荷兰的菊苣、球茎茴香、美国多彩蕃茄,碧琨种植中心地处石龙工业区，紧靠108国道，距市中心24公里，地理位置得天独厚，交通方便。占地1000亩，总投资4500万元，每年生产熟菜1460万公斤，建有冷库、净菜加工间、综合展室、培训教室、工厂化育苗设备等配套设施。中心2003年被北京市农村工作委员会、北京市质量技术监督局评为“农业标准化生产示范优秀单位”。2003年3月通过北京市食用农产品安全生产体系建设办公室的检测，通过了北京市食用农产品安全的认证并发给了证书。现种植有40余个外国品种，其中以色列樱桃蕃茄、红黄紫白大椒、台湾圣女蕃茄、韩国金皮西葫芦、希腊羽衣甘兰、荷兰的菊苣、球茎茴香、美国多彩蕃茄等。
7,北房城市农业公园,怀柔区,北房镇,杨新明,61681925,北京市怀柔区北房镇,,北房城市农业公园总占地5000亩，呈“日”字型分布，覆盖梨园庄、韦里、驸马庄、新房子等11个村。沿路两侧以景观建设、环境整治、绿化美化为重点，路两侧的耕地建设日光温室和钢架大棚发展特色果品、蔬菜种植，形成集农业旅游、观光、采摘休闲为一体的现代农业公园。一期工程总投资5400万元，主要建设有日光温室和钢架大棚、绿色长廊和销售岗亭和3公里长的围栏与道路绿化。二期是“日”字型南半部分，景观建设主要以小罗山二郎神主题公园及正骨文化广场，大周各庄村西侧斗型下沉广场等休闲、观赏公园为主，并发展1000亩设施农业，与一期相互依托。
8,北京虎跃四季兴农庄,门头沟区,斋堂镇,贾秀娟,69818166,北京市门头沟区斋堂镇白虎头村西100米,枣、核桃、海棠、京白梨,北京虎跃四季兴农庄，位于北京市门头沟区斋堂镇，距109国道500米，南邻双龙峡景区，向北沿高沿路行可至珍珠湖景区，向西沿109国道可行至川柏景区，地理位置优越，为斋堂镇三大景区交汇中心。这里的农家饭菜也是别具特色，主要以山区农家饭菜为主，另外经营各种家常菜，比较有特点的是山蘑炖柴鸡、炸干菜、自制枣糕等，欢迎您前来品尝。
9,北京张裕爱斐堡国际酒庄,密云县,巨各庄镇东白岩村,阮仕立,89089999,北京市密云县巨各庄镇东白岩村,,北京张裕爱斐堡国际酒庄隶属于烟台张裕集团有限公司，占地800余亩，是集葡萄酒生产、葡萄现代化种植、旅游观光、农业采摘、休闲娱乐、餐饮住宿于一体的观光园区。酒庄自然环境优美，山清水秀，绿化面积达90%以上，花草树木品种繁多，目前有鲜食葡萄园100亩。酒庄以张裕百年的酒文化为主题特色，全部采用欧式建筑和欧式绿化风格，使观光游客仿佛置身欧洲，能充分感受一种田园风光的欧式生活方式。
10,北京金福艺农农业科技示范园,通州区,台湖镇胡家垡村,尹 静,61538111,北京市通州区台湖镇胡家垡村村委会东100米,,北京金福艺农农业科技示范园坐落在北京通州区台湖镇工业园区，与亚洲最大的图书城北京国际图书城相邻。始建于2006年5月，并在2006年九月建成，总投资达4000万元。园区占地面积100亩，集生产采摘、休闲观光、生活娱乐、净菜包装为一体的现代化农业旅游观光园区。福艺农农业科技示范园是现代旅游向传统农业延伸的新尝试，通过旅游与农业的有机结合，推进了农村经济技术合作交流，扩大了农业生产的经营范围，提高了农产品的附加值。园内建有40余栋栋高标准，现代化的日光温室。温室在外观上以醒目的颜色和整齐合理的棚面弧度增加园区的观赏性。
