名称,所在地区,联系电话,是否开馆,介绍
茅盾故居,东城区,64035519,是,故居位于东城区交道口南大街后圆恩寺胡同13号，是茅盾1972年后居住的地方，1985年3月27日正式开放。
北京航空航天博物馆,海淀区,82317512,是,前身是北京航空馆，是我国首个航空航天科学技术的综合科技馆。位于北京航空航天大学学院路校区内。
中国国家画院美术馆,海淀区,68411369,是,中国国家画院的附属机构。
北京鲁迅博物馆,西城区,66164169,是,位于西城区阜成门内大街宫门口二条19号，是中国人民为了纪念和学习中华民族的思想文化巨人鲁迅先生而建立的社会科学类人物博物馆，1956年10月19日正式开馆。?
中国蜜蜂博物馆,海淀区,62595735,是,位于北京市植物园内，卧佛寺西侧，隶属于中国农业科学院蜜蜂研究所，1997年4月经北京市文物局批准正式成立。
中国美术馆,东城区,64017076,是,位于北京市东城区五四大街，始建于1958年，是以收藏、研究、展示中国近现代艺术家作品为重点的国家造型艺术博物馆。
中国人民大学博物馆,海淀区,62512841,是,为加强学科建设，促进人才培养，扩大学校在文化领域的社会影响力，促进该校对外交流与合作，增强师生员工爱校荣校意识，中国人民大学于2009年正式成立该博物馆。
北京新文化运动纪念馆,东城区,64009120,是,于2002年5月正式对外开放，馆址即北大红楼，馆址位于沙滩北街，即五四大街29号。
中国印刷博物馆,大兴区,69245505,是,成立于1996年，是目前世界规模最大的印刷专业博物馆。
中国航空博物馆,昌平区,66916919,是,1986年建馆，1989年11月正式对外开放。占地70余万平方米，馆藏270余架飞机、99架国家文物飞机、近万件航空文物，是集科技教育、旅游于一体的国家级军事主题博物馆，也是亚洲规模最大、跻身世界前5位的航空博物馆。
中国化工博物馆,海淀区,82677217,是,由中国化工集团公司出资建设的中国第一个化工专业博物馆，建成于2008年。
中国农业博物馆,朝阳区,65931355,是,馆舍是于1959年建成的全国农业展览馆建筑群的一部分，1983年7月经国务院批准筹建，1986年9月13日正式对外开放。
中国传媒大学传媒博物馆,朝阳区,65783702,是,2009年开始筹建，是集传媒历史与文物、传媒产品与展示、传媒教育与研究、传媒技术与陈列于一体的专业性博物馆。
中国妇女儿童博物馆,东城区,65278652,是,位于北京东长安街主干线北侧，是中国第一家以妇女儿童为主题的国家级专题博物馆。
西藏文化博物馆,朝阳区,64974613,是,由中国藏学研究中心从2007年开始筹备建设， 是对外展示西藏历史和优秀民族传统文化的重要窗口。
中国消防博物馆,西城区,66267927,是,由公安部消防局筹建，于2010年11月开馆。
民航博物馆,朝阳区,84323626,是,位于北京首都机场辅路民航200号地区，是中国民用航空局主办的民用航空专题博物馆。
中国邮政邮票博物馆,东城区,65185511,是,由中国邮政集团公司主持建设，是收藏和利用邮政、邮票文物进行学术研究与交流的国家级专业博物馆，2007年8月开馆。
